Date	Time	Temperature  (*C)
04/09/10	10:17:22	5.30
04/09/10	11:17:22	5.30
04/09/10	12:17:22	5.30
04/09/10	13:17:22	5.30
04/09/10	14:17:22	5.30
04/09/10	15:17:22	5.30
04/09/10	16:17:22	5.58
04/09/10	17:17:22	5.58
04/09/10	18:17:22	5.30
04/09/10	19:17:22	5.30
04/09/10	20:17:22	5.30
04/09/10	21:17:22	5.30
04/09/10	22:17:22	5.30
04/09/10	23:17:22	5.30
04/10/10	00:17:22	5.58
04/10/10	01:17:22	5.30
04/10/10	02:17:22	5.30
04/10/10	03:17:22	5.30
04/10/10	04:17:22	5.58
04/10/10	05:17:22	5.30
04/10/10	06:17:22	5.30
04/10/10	07:17:22	5.30
04/10/10	08:17:22	5.30
04/10/10	09:17:22	5.30
04/10/10	10:17:22	5.30
04/10/10	11:17:22	5.30
04/10/10	12:17:22	5.30
04/10/10	13:17:22	5.30
04/10/10	14:17:22	5.30
04/10/10	15:17:22	5.30
04/10/10	16:17:22	5.30
04/10/10	17:17:22	5.30
04/10/10	18:17:22	5.30
04/10/10	19:17:22	5.30
04/10/10	20:17:22	5.30
04/10/10	21:17:22	5.30
04/10/10	22:17:22	5.30
04/10/10	23:17:22	5.30
04/11/10	00:17:22	5.30
04/11/10	01:17:22	5.30
04/11/10	02:17:22	5.30
04/11/10	03:17:22	5.30
04/11/10	04:17:22	5.30
04/11/10	05:17:22	5.30
04/11/10	06:17:22	5.30
04/11/10	07:17:22	5.30
04/11/10	08:17:22	5.30
04/11/10	09:17:22	5.30
04/11/10	10:17:22	5.30
04/11/10	11:17:22	5.30
04/11/10	12:17:22	5.30
04/11/10	13:17:22	5.30
04/11/10	14:17:22	5.30
04/11/10	15:17:22	5.30
04/11/10	16:17:22	5.30
04/11/10	17:17:22	5.30
04/11/10	18:17:22	5.30
04/11/10	19:17:22	5.58
04/11/10	20:17:22	5.30
04/11/10	21:17:22	5.30
04/11/10	22:17:22	5.30
04/11/10	23:17:22	5.30
04/12/10	00:17:22	5.30
04/12/10	01:17:22	5.58
04/12/10	02:17:22	5.30
04/12/10	03:17:22	5.30
04/12/10	04:17:22	5.30
04/12/10	05:17:22	5.30
04/12/10	06:17:22	5.58
04/12/10	07:17:22	5.30
04/12/10	08:17:22	5.30
04/12/10	09:17:22	5.30
04/12/10	10:17:22	5.30
04/12/10	11:17:22	5.30
04/12/10	12:17:22	5.30
04/12/10	13:17:22	5.30
04/12/10	14:17:22	5.30
04/12/10	15:17:22	5.30
04/12/10	16:17:22	5.30
04/12/10	17:17:22	5.30
04/12/10	18:17:22	5.30
04/12/10	19:17:22	5.30
04/12/10	20:17:22	5.30
04/12/10	21:17:22	5.30
04/12/10	22:17:22	5.30
04/12/10	23:17:22	5.30
04/13/10	00:17:22	5.30
04/13/10	01:17:22	5.30
04/13/10	02:17:22	5.30
04/13/10	03:17:22	5.30
04/13/10	04:17:22	5.30
04/13/10	05:17:22	5.30
04/13/10	06:17:22	5.30
04/13/10	07:17:22	5.30
04/13/10	08:17:22	5.30
04/13/10	09:17:22	5.30
04/13/10	10:17:22	5.30
04/13/10	11:17:22	5.30
04/13/10	12:17:22	5.30
04/13/10	13:17:22	5.30
04/13/10	14:17:22	5.30
04/13/10	15:17:22	5.30
04/13/10	16:17:22	5.30
04/13/10	17:17:22	5.30
04/13/10	18:17:22	5.30
04/13/10	19:17:22	5.30
04/13/10	20:17:22	5.30
04/13/10	21:17:22	5.30
04/13/10	22:17:22	5.30
04/13/10	23:17:22	5.30
04/14/10	00:17:22	5.30
04/14/10	01:17:22	5.30
04/14/10	02:17:22	5.30
04/14/10	03:17:22	5.30
04/14/10	04:17:22	5.30
04/14/10	05:17:22	5.30
04/14/10	06:17:22	5.30
04/14/10	07:17:22	5.30
04/14/10	08:17:22	5.30
04/14/10	09:17:22	5.30
04/14/10	10:17:22	5.30
04/14/10	11:17:22	5.30
04/14/10	12:17:22	5.30
04/14/10	13:17:22	5.30
04/14/10	14:17:22	5.30
04/14/10	15:17:22	5.30
04/14/10	16:17:22	5.30
04/14/10	17:17:22	5.30
04/14/10	18:17:22	5.30
04/14/10	19:17:22	5.30
04/14/10	20:17:22	5.30
04/14/10	21:17:22	5.30
04/14/10	22:17:22	5.30
04/14/10	23:17:22	5.30
04/15/10	00:17:22	5.30
04/15/10	01:17:22	5.30
04/15/10	02:17:22	5.30
04/15/10	03:17:22	5.30
04/15/10	04:17:22	5.30
04/15/10	05:17:22	5.30
04/15/10	06:17:22	5.30
04/15/10	07:17:22	5.30
04/15/10	08:17:22	5.30
04/15/10	09:17:22	5.30
04/15/10	10:17:22	5.30
04/15/10	11:17:22	5.30
04/15/10	12:17:22	5.30
04/15/10	13:17:22	5.30
04/15/10	14:17:22	5.30
04/15/10	15:17:22	5.30
04/15/10	16:17:22	5.30
04/15/10	17:17:22	5.30
04/15/10	18:17:22	5.30
04/15/10	19:17:22	5.30
04/15/10	20:17:22	5.30
04/15/10	21:17:22	5.30
04/15/10	22:17:22	5.30
04/15/10	23:17:22	5.30
04/16/10	00:17:22	5.30
04/16/10	01:17:22	5.30
04/16/10	02:17:22	5.30
04/16/10	03:17:22	5.30
04/16/10	04:17:22	5.30
04/16/10	05:17:22	5.30
04/16/10	06:17:22	5.30
04/16/10	07:17:22	5.30
04/16/10	08:17:22	5.30
04/16/10	09:17:22	5.30
04/16/10	10:17:22	5.30
04/16/10	11:17:22	5.30
04/16/10	12:17:22	5.30
04/16/10	13:17:22	5.30
04/16/10	14:17:22	5.30
04/16/10	15:17:22	5.30
04/16/10	16:17:22	5.30
04/16/10	17:17:22	5.30
04/16/10	18:17:22	5.30
04/16/10	19:17:22	5.30
04/16/10	20:17:22	5.30
04/16/10	21:17:22	5.30
04/16/10	22:17:22	5.30
04/16/10	23:17:22	5.30
04/17/10	00:17:22	5.30
04/17/10	01:17:22	5.30
04/17/10	02:17:22	5.30
04/17/10	03:17:22	5.30
04/17/10	04:17:22	5.30
04/17/10	05:17:22	5.30
04/17/10	06:17:22	5.30
04/17/10	07:17:22	5.30
04/17/10	08:17:22	5.30
04/17/10	09:17:22	5.30
04/17/10	10:17:22	5.30
04/17/10	11:17:22	5.30
04/17/10	12:17:22	5.30
04/17/10	13:17:22	5.30
04/17/10	14:17:22	5.30
04/17/10	15:17:22	5.30
04/17/10	16:17:22	5.30
04/17/10	17:17:22	5.30
04/17/10	18:17:22	5.30
04/17/10	19:17:22	5.30
04/17/10	20:17:22	5.30
04/17/10	21:17:22	5.30
04/17/10	22:17:22	5.30
04/17/10	23:17:22	5.30
04/18/10	00:17:22	5.30
04/18/10	01:17:22	5.30
04/18/10	02:17:22	5.30
04/18/10	03:17:22	5.30
04/18/10	04:17:22	5.30
04/18/10	05:17:22	5.30
04/18/10	06:17:22	5.30
04/18/10	07:17:22	5.30
04/18/10	08:17:22	5.30
04/18/10	09:17:22	5.30
04/18/10	10:17:22	5.30
04/18/10	11:17:22	5.30
04/18/10	12:17:22	5.30
04/18/10	13:17:22	5.30
04/18/10	14:17:22	5.30
04/18/10	15:17:22	5.30
04/18/10	16:17:22	5.30
04/18/10	17:17:22	5.30
04/18/10	18:17:22	5.30
04/18/10	19:17:22	5.30
04/18/10	20:17:22	5.30
04/18/10	21:17:22	5.30
04/18/10	22:17:22	5.30
04/18/10	23:17:22	5.30
04/19/10	00:17:22	5.30
04/19/10	01:17:22	5.30
04/19/10	02:17:22	5.30
04/19/10	03:17:22	5.30
04/19/10	04:17:22	5.30
04/19/10	05:17:22	5.30
04/19/10	06:17:22	5.30
04/19/10	07:17:22	5.30
04/19/10	08:17:22	5.30
04/19/10	09:17:22	5.30
04/19/10	10:17:22	5.30
04/19/10	11:17:22	5.30
04/19/10	12:17:22	5.30
04/19/10	13:17:22	5.30
04/19/10	14:17:22	5.30
04/19/10	15:17:22	5.30
04/19/10	16:17:22	5.30
04/19/10	17:17:22	5.30
04/19/10	18:17:22	5.30
04/19/10	19:17:22	5.30
04/19/10	20:17:22	5.30
04/19/10	21:17:22	5.30
04/19/10	22:17:22	5.30
04/19/10	23:17:22	5.30
04/20/10	00:17:22	5.30
04/20/10	01:17:22	5.30
04/20/10	02:17:22	5.30
04/20/10	03:17:22	5.30
04/20/10	04:17:22	5.30
04/20/10	05:17:22	5.30
04/20/10	06:17:22	5.30
04/20/10	07:17:22	5.30
04/20/10	08:17:22	5.30
04/20/10	09:17:22	5.30
04/20/10	10:17:22	5.30
04/20/10	11:17:22	5.30
04/20/10	12:17:22	5.30
04/20/10	13:17:22	5.30
04/20/10	14:17:22	5.30
04/20/10	15:17:22	5.30
04/20/10	16:17:22	5.30
04/20/10	17:17:22	5.30
04/20/10	18:17:22	5.30
04/20/10	19:17:22	5.30
04/20/10	20:17:22	5.30
04/20/10	21:17:22	5.30
04/20/10	22:17:22	5.30
04/20/10	23:17:22	5.30
04/21/10	00:17:22	5.30
04/21/10	01:17:22	5.30
04/21/10	02:17:22	5.30
04/21/10	03:17:22	5.30
04/21/10	04:17:22	5.30
04/21/10	05:17:22	5.30
04/21/10	06:17:22	5.30
04/21/10	07:17:22	5.30
04/21/10	08:17:22	5.30
04/21/10	09:17:22	5.30
04/21/10	10:17:22	5.30
04/21/10	11:17:22	5.30
04/21/10	12:17:22	5.30
04/21/10	13:17:22	5.30
04/21/10	14:17:22	5.30
04/21/10	15:17:22	5.30
04/21/10	16:17:22	5.30
04/21/10	17:17:22	5.30
04/21/10	18:17:22	5.30
04/21/10	19:17:22	5.30
04/21/10	20:17:22	5.30
04/21/10	21:17:22	5.30
04/21/10	22:17:22	5.30
04/21/10	23:17:22	5.30
04/22/10	00:17:22	5.30
04/22/10	01:17:22	5.30
04/22/10	02:17:22	5.30
04/22/10	03:17:22	5.30
04/22/10	04:17:22	5.30
04/22/10	05:17:22	5.30
04/22/10	06:17:22	5.30
04/22/10	07:17:22	5.30
04/22/10	08:17:22	5.30
04/22/10	09:17:22	5.30
04/22/10	10:17:22	5.30
04/22/10	11:17:22	5.30
04/22/10	12:17:22	5.30
04/22/10	13:17:22	5.30
04/22/10	14:17:22	5.30
04/22/10	15:17:22	5.30
04/22/10	16:17:22	5.30
04/22/10	17:17:22	5.30
04/22/10	18:17:22	5.30
04/22/10	19:17:22	5.30
04/22/10	20:17:22	5.30
04/22/10	21:17:22	5.30
04/22/10	22:17:22	5.58
04/22/10	23:17:22	5.30
04/23/10	00:17:22	5.30
04/23/10	01:17:22	5.30
04/23/10	02:17:22	5.58
04/23/10	03:17:22	5.30
04/23/10	04:17:22	5.30
04/23/10	05:17:22	5.30
04/23/10	06:17:22	5.30
04/23/10	07:17:22	5.30
04/23/10	08:17:22	5.30
04/23/10	09:17:22	5.30
04/23/10	10:17:22	5.30
04/23/10	11:17:22	5.30
04/23/10	12:17:22	5.30
04/23/10	13:17:22	5.30
04/23/10	14:17:22	5.30
04/23/10	15:17:22	5.30
04/23/10	16:17:22	5.30
04/23/10	17:17:22	5.30
04/23/10	18:17:22	5.30
04/23/10	19:17:22	5.30
04/23/10	20:17:22	5.30
04/23/10	21:17:22	5.30
04/23/10	22:17:22	5.30
04/23/10	23:17:22	5.30
04/24/10	00:17:22	5.30
04/24/10	01:17:22	5.30
04/24/10	02:17:22	5.30
04/24/10	03:17:22	5.30
04/24/10	04:17:22	5.30
04/24/10	05:17:22	5.30
04/24/10	06:17:22	5.30
04/24/10	07:17:22	5.30
04/24/10	08:17:22	5.30
04/24/10	09:17:22	5.30
04/24/10	10:17:22	5.30
04/24/10	11:17:22	5.30
04/24/10	12:17:22	5.30
04/24/10	13:17:22	5.30
04/24/10	14:17:22	5.30
04/24/10	15:17:22	5.30
04/24/10	16:17:22	5.30
04/24/10	17:17:22	5.30
04/24/10	18:17:22	5.30
04/24/10	19:17:22	5.30
04/24/10	20:17:22	5.30
04/24/10	21:17:22	5.30
04/24/10	22:17:22	5.30
04/24/10	23:17:22	5.30
04/25/10	00:17:22	5.30
04/25/10	01:17:22	5.30
04/25/10	02:17:22	5.30
04/25/10	03:17:22	5.30
04/25/10	04:17:22	5.30
04/25/10	05:17:22	5.30
04/25/10	06:17:22	5.30
04/25/10	07:17:22	5.30
04/25/10	08:17:22	5.30
04/25/10	09:17:22	5.30
04/25/10	10:17:22	5.30
04/25/10	11:17:22	5.30
04/25/10	12:17:22	5.30
04/25/10	13:17:22	5.30
04/25/10	14:17:22	5.30
04/25/10	15:17:22	5.30
04/25/10	16:17:22	5.30
04/25/10	17:17:22	5.30
04/25/10	18:17:22	5.30
04/25/10	19:17:22	5.30
04/25/10	20:17:22	5.30
04/25/10	21:17:22	5.30
04/25/10	22:17:22	5.30
04/25/10	23:17:22	5.30
04/26/10	00:17:22	5.30
04/26/10	01:17:22	5.30
04/26/10	02:17:22	5.30
04/26/10	03:17:22	5.30
04/26/10	04:17:22	5.30
04/26/10	05:17:22	5.30
04/26/10	06:17:22	5.58
04/26/10	07:17:22	5.30
04/26/10	08:17:22	5.30
04/26/10	09:17:22	5.30
04/26/10	10:17:22	5.30
04/26/10	11:17:22	5.30
04/26/10	12:17:22	5.30
04/26/10	13:17:22	5.30
04/26/10	14:17:22	5.30
04/26/10	15:17:22	5.30
04/26/10	16:17:22	5.30
04/26/10	17:17:22	5.30
04/26/10	18:17:22	5.30
04/26/10	19:17:22	5.30
04/26/10	20:17:22	5.30
04/26/10	21:17:22	5.30
04/26/10	22:17:22	5.30
04/26/10	23:17:22	5.30
04/27/10	00:17:22	5.30
04/27/10	01:17:22	5.30
04/27/10	02:17:22	5.30
04/27/10	03:17:22	5.30
04/27/10	04:17:22	5.30
04/27/10	05:17:22	5.30
04/27/10	06:17:22	5.30
04/27/10	07:17:22	5.30
04/27/10	08:17:22	5.30
04/27/10	09:17:22	5.30
04/27/10	10:17:22	5.30
04/27/10	11:17:22	5.30
04/27/10	12:17:22	5.30
04/27/10	13:17:22	5.30
04/27/10	14:17:22	5.30
04/27/10	15:17:22	5.30
04/27/10	16:17:22	5.30
04/27/10	17:17:22	5.30
04/27/10	18:17:22	5.30
04/27/10	19:17:22	5.30
04/27/10	20:17:22	5.30
04/27/10	21:17:22	5.30
04/27/10	22:17:22	5.30
04/27/10	23:17:22	5.30
04/28/10	00:17:22	5.30
04/28/10	01:17:22	5.58
04/28/10	02:17:22	5.30
04/28/10	03:17:22	5.30
04/28/10	04:17:22	5.30
04/28/10	05:17:22	5.30
04/28/10	06:17:22	5.30
04/28/10	07:17:22	5.30
04/28/10	08:17:22	5.58
04/28/10	09:17:22	5.30
04/28/10	10:17:22	5.30
04/28/10	11:17:22	5.30
04/28/10	12:17:22	5.30
04/28/10	13:17:22	5.30
04/28/10	14:17:22	5.30
04/28/10	15:17:22	5.30
04/28/10	16:17:22	5.30
04/28/10	17:17:22	5.30
04/28/10	18:17:22	5.30
04/28/10	19:17:22	5.30
04/28/10	20:17:22	5.30
04/28/10	21:17:22	5.30
04/28/10	22:17:22	5.30
04/28/10	23:17:22	5.30
04/29/10	00:17:22	5.30
04/29/10	01:17:22	5.30
04/29/10	02:17:22	5.58
04/29/10	03:17:22	5.30
04/29/10	04:17:22	5.30
04/29/10	05:17:22	5.30
04/29/10	06:17:22	5.30
04/29/10	07:17:22	5.30
04/29/10	08:17:22	5.30
04/29/10	09:17:22	5.30
04/29/10	10:17:22	5.30
04/29/10	11:17:22	5.30
04/29/10	12:17:22	5.30
04/29/10	13:17:22	5.30
04/29/10	14:17:22	5.30
04/29/10	15:17:22	5.30
04/29/10	16:17:22	5.30
04/29/10	17:17:22	5.30
04/29/10	18:17:22	5.30
04/29/10	19:17:22	5.30
04/29/10	20:17:22	5.30
04/29/10	21:17:22	5.30
04/29/10	22:17:22	5.30
04/29/10	23:17:22	5.30
04/30/10	00:17:22	5.30
04/30/10	01:17:22	5.30
04/30/10	02:17:22	5.30
04/30/10	03:17:22	5.30
04/30/10	04:17:22	5.30
04/30/10	05:17:22	5.30
04/30/10	06:17:22	5.30
04/30/10	07:17:22	5.30
04/30/10	08:17:22	5.30
04/30/10	09:17:22	5.30
04/30/10	10:17:22	5.30
04/30/10	11:17:22	5.30
04/30/10	12:17:22	5.30
04/30/10	13:17:22	5.30
04/30/10	14:17:22	5.30
04/30/10	15:17:22	5.30
04/30/10	16:17:22	5.30
04/30/10	17:17:22	5.30
04/30/10	18:17:22	5.30
04/30/10	19:17:22	5.30
04/30/10	20:17:22	5.30
04/30/10	21:17:22	5.30
04/30/10	22:17:22	5.30
04/30/10	23:17:22	5.30
05/01/10	00:17:22	5.30
05/01/10	01:17:22	5.30
05/01/10	02:17:22	5.30
05/01/10	03:17:22	5.30
05/01/10	04:17:22	5.30
05/01/10	05:17:22	5.58
05/01/10	06:17:22	15.39
05/01/10	07:17:22	22.00
05/01/10	08:17:22	20.46
05/01/10	09:17:22	20.46
05/01/10	10:17:22	22.00
05/01/10	11:17:22	24.21
05/01/10	12:17:22	22.94
05/01/10	13:17:22	23.26
05/01/10	14:17:22	22.94
05/01/10	15:17:22	22.31
05/01/10	16:17:22	22.00
05/01/10	17:17:22	21.07
05/01/10	18:17:22	21.69
05/01/10	19:17:22	19.85
05/01/10	20:17:22	16.87
05/01/10	21:17:22	15.98
05/01/10	22:17:22	14.81
05/01/10	23:17:22	14.52
05/02/10	00:17:22	13.94
05/02/10	01:17:22	13.65
05/02/10	02:17:22	13.65
05/02/10	03:17:22	13.36
05/02/10	04:17:22	13.36
05/02/10	05:17:22	13.07
05/02/10	06:17:22	17.46
05/02/10	07:17:22	18.06
05/02/10	08:17:22	19.25
05/02/10	09:17:22	20.46
05/02/10	10:17:22	16.27
05/02/10	11:17:22	13.07
05/02/10	12:17:22	14.81
05/02/10	13:17:22	17.76
05/02/10	14:17:22	19.85
05/02/10	15:17:22	19.85
05/02/10	16:17:22	20.46
05/02/10	17:17:22	21.69
05/02/10	18:17:22	21.07
05/02/10	19:17:22	21.07
05/02/10	20:17:22	21.07
05/02/10	21:17:22	21.38
05/02/10	22:17:22	20.76
05/02/10	23:17:22	20.46
05/03/10	00:17:22	20.16
05/03/10	01:17:22	20.16
05/03/10	02:17:22	19.85
05/03/10	03:17:22	19.25
05/03/10	04:17:22	18.95
05/03/10	05:17:22	18.66
05/03/10	06:17:22	18.66
05/03/10	07:17:22	18.95
05/03/10	08:17:22	19.25
05/03/10	09:17:22	19.55
05/03/10	10:17:22	20.46
05/03/10	11:17:22	20.16
05/03/10	12:17:22	19.55
