<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<FieldDefinition><CalcID>97</CalcID><UnitID>6</UnitID><Ordinal>0</Ordinal><Units>ITS-90, deg C</Units><FullName>Temperature [ITS-90, deg C]</FullName><Tag>Field1</Tag><Digits>5</Digits></FieldDefinition>
<FieldDefinition><CalcID>12</CalcID><UnitID>58</UnitID><Ordinal>0</Ordinal><Units>S/m</Units><FullName>Conductivity [S/m]</FullName><Tag>Field2</Tag><Digits>7</Digits></FieldDefinition>
<FieldDefinition><CalcID>17</CalcID><UnitID>31</UnitID><Ordinal>0</Ordinal><Units>salt water, m</Units><FullName>Depth [salt water, m]</FullName><Tag>Field3</Tag><Digits>4</Digits></FieldDefinition>
<FieldDefinition><CalcID>54</CalcID><UnitID>40</UnitID><Ordinal>0</Ordinal><Units>ml/l</Units><FullName>Oxygen Saturation, Weiss [ml/l]</FullName><Tag>Field4</Tag><Digits>6</Digits></FieldDefinition>
<FieldDefinition><CalcID>70</CalcID><UnitID>49</UnitID><Ordinal>0</Ordinal><Units>PSU</Units><FullName>Salinity, Practical [PSU]</FullName><Tag>Field5</Tag><Digits>5</Digits></FieldDefinition>
</SBE_ConvertedDataSettings>
<Scan index='0'><Field0>1</Field0><Field1>15.71361</Field1><Field2>-0.0000373</Field2><Field3>-0.1732</Field3><Field4>6.939822</Field4><Field5>0.00000</Field5></Scan>
<Scan index='1'><Field0>2</Field0><Field1>15.71361</Field1><Field2>-0.0000373</Field2><Field3>-0.1671</Field3><Field4>6.939822</Field4><Field5>0.00000</Field5></Scan>
<Scan index='2'><Field0>3</Field0><Field1>15.71302</Field1><Field2>-0.0000435</Field2><Field3>-0.1763</Field3><Field4>6.939909</Field4><Field5>0.00000</Field5></Scan>
<Scan index='3'><Field0>4</Field0><Field1>15.71223</Field1><Field2>-0.0000373</Field2><Field3>-0.1763</Field3><Field4>6.940026</Field4><Field5>0.00000</Field5></Scan>
<Scan index='4'><Field0>5</Field0><Field1>15.71171</Field1><Field2>-0.0000435</Field2><Field3>-0.1763</Field3><Field4>6.940104</Field4><Field5>0.00000</Field5></Scan>
<Scan index='5'><Field0>6</Field0><Field1>15.70980</Field1><Field2>-0.0000435</Field2><Field3>-0.1734</Field3><Field4>6.940387</Field4><Field5>0.00000</Field5></Scan>
<Scan index='6'><Field0>7</Field0><Field1>15.70777</Field1><Field2>-0.0000435</Field2><Field3>-0.1703</Field3><Field4>6.940689</Field4><Field5>0.00000</Field5></Scan>
<Scan index='7'><Field0>8</Field0><Field1>15.70594</Field1><Field2>-0.0000435</Field2><Field3>-0.1763</Field3><Field4>6.940962</Field4><Field5>0.00000</Field5></Scan>
<Scan index='8'><Field0>9</Field0><Field1>15.69460</Field1><Field2>-0.0000435</Field2><Field3>-0.1733</Field3><Field4>6.942648</Field4><Field5>0.00000</Field5></Scan>
<Scan index='9'><Field0>10</Field0><Field1>15.67815</Field1><Field2>-0.0000373</Field2><Field3>-0.1732</Field3><Field4>6.945095</Field4><Field5>0.00000</Field5></Scan>
<Scan index='10'><Field0>11</Field0><Field1>15.66236</Field1><Field2>-0.0000435</Field2><Field3>-0.1763</Field3><Field4>6.947445</Field4><Field5>0.00000</Field5></Scan>
<Scan index='11'><Field0>12</Field0><Field1>15.64332</Field1><Field2>-0.0000373</Field2><Field3>-0.1763</Field3><Field4>6.950283</Field4><Field5>0.00000</Field5></Scan>
<Scan index='12'><Field0>13</Field0><Field1>15.62081</Field1><Field2>-0.0000342</Field2><Field3>-0.1762</Field3><Field4>6.953638</Field4><Field5>0.00000</Field5></Scan>
<Scan index='13'><Field0>14</Field0><Field1>15.59767</Field1><Field2>-0.0000342</Field2><Field3>-0.1793</Field3><Field4>6.957092</Field4><Field5>0.00000</Field5></Scan>
<Scan index='14'><Field0>15</Field0><Field1>15.57891</Field1><Field2>-0.0000280</Field2><Field3>-0.1702</Field3><Field4>6.959892</Field4><Field5>0.00000</Field5></Scan>
<Scan index='15'><Field0>16</Field0><Field1>15.56304</Field1><Field2>-0.0000250</Field2><Field3>-0.1732</Field3><Field4>6.962264</Field4><Field5>0.00000</Field5></Scan>
<Scan index='16'><Field0>17</Field0><Field1>15.54653</Field1><Field2>-0.0000280</Field2><Field3>-0.1733</Field3><Field4>6.964733</Field4><Field5>0.00000</Field5></Scan>
<Scan index='17'><Field0>18</Field0><Field1>15.52911</Field1><Field2>-0.0000065</Field2><Field3>-0.1734</Field3><Field4>6.967339</Field4><Field5>0.00000</Field5></Scan>
